hashtag_H	 cluster_C_leader_user_id	 relative_frequency_H_C	 frequency_H_in_C	 frequency_H_overall	 count_H_in_C	 count_tweets_in_C	 count_H_entire_dataset	 count_tweets_entire_dataset
extinctionrebellion	 1514270383985278977	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fauxmo	 1518401138386604032	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fecklesslumpscotty	 1477908877404295169	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
federalicac	 1512579657534640132	 .64277532318769432299	 .00147275405007363770	 .00229124236252545824	 1	 679	 9	 3928
fedicac	 1512638255165935617	 4.33873343151693668971	 .00441826215022091310	 .00101832993890020366	 3	 679	 4	 3928
ffffffhead	 1495320253764878338	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
fillupfriday	 1512297255809785859	 2.31399116347569955875	 .00294550810014727540	 .00127291242362525458	 2	 679	 5	 3928
firedejoynow	 1511811996307451905	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
firedesantis2022	 1517985722871037953	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
firegarland	 1511364962232406019	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
firemerrickgarland	 1481783648219246601	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
firetheucp	 1508875083594407936	 1.44624447717231222990	 .00147275405007363770	 .00101832993890020366	 1	 679	 4	 3928
fireucp	 1506048578652844032	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
flashbackfriday	 1520028454451912704	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
florida	 1518016888462364673	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
floridataxpayers	 1518016888462364673	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fluke_natouch	 1501389049382125569	 4.62798232695139912536	 .00589101620029455081	 .00127291242362525458	 4	 679	 5	 3928
flutruxklan	 1491306773806194688	 .96416298478154148660	 .00147275405007363770	 .00152749490835030549	 1	 679	 6	 3928
followmedon	 1519475067692158976	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fordfailedkids	 1487943911393968128	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fordfailedontario	 1487943911393968128	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
fordfailedottawa	 1490367380945575937	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
forgery	 1501061983273054208	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
franceelections2022	 1518398976722354176	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fredvanvleet	 1479157876614651907	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
freedumbery	 1492386008523886595	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
freen95	 1481533746096783362	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
freenazanin	 1479991468374827010	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
freenazaninnow	 1479991468374827010	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
freerats	 1481533746096783362	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
freeshipment	 1500535548703772673	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
freethemall	 1481577687743303680	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
freetherefugees	 1481577687743303680	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
freshvoicesrise	 1503344895083401224	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
friendlyjordies	 1501323024267579393	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
friends	 1515732394996903939	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fuhrerdutts	 1488058612937211909	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
fullmoon	 1504944667422609415	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
gaffe	 1515572434685988864	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gaza	 1504928141692788737	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
ge2024	 1514531201683443717	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
genocide	 1515732394996903939	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
genocideofukrainians	 1510365221134741507	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
georgia	 1497605784213069824	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gerryharvey	 1497776151615664136	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
getboosted	 1494697722485501953	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
getmaskednow	 1502201639863832577	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
getvaccinatednow	 1487443271358074889	 .96416298478154148660	 .00147275405007363770	 .00152749490835030549	 1	 679	 6	 3928
ghoststory	 1504885460585304072	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
ginger	 1510562148002451458	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
glorytoukraine	 1510400725917978627	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
god	 1495800014576451586	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
godslaw	 1513578377235644416	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
goldsteinvotes	 1496772099137945605	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
goodhealth	 1510562148002451458	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gop	 1506435813143425034	 .96416298478154148660	 .00147275405007363770	 .00152749490835030549	 1	 679	 6	 3928
gopseditioustraitors	 1480966947143667714	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
goptherussianparty	 1498175116361883652	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
goptherussianpartyoftraitors	 1509581015173500930	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
goptraitorstodemocracy	 1496552387946942467	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
goptreason	 1509683972590112789	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gottaloveher	 1489615948592164869	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gqp	 1498867998286921743	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
grammmmmmude	 1512954486645530625	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gregpearson	 1514894730408169474	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
grifter	 1510634257219162120	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
gutlessscomo	 1513842303718551552	 .48208149239077074172	 .00147275405007363770	 .00305498981670061099	 1	 679	 12	 3928
hailtothechief	 1513617882122719232	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
hamas	 1504928141692788737	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
happynewyear	 1477266328784416771	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
happynewyear2022	 1477266328784416771	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
hauntedhouse	 1504885460585304072	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
hd108	 1501188261347221512	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
healthcare	 1501247486987579395	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
hepammmmmmis	 1518952313423073285	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
hitler	 1504509648405213184	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
honorourrealheroes	 1479266193097707521	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
horriblehorribleperson	 1492343732087115777	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
horrorcommunity	 1504885460585304072	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
humanshields	 1504928141692788737	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
ialegislature	 1489300528937025537	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
idahogop	 1520174857434107905	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
idontthinkiknow	 1518398976722354176	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
idsillegal	 1495800014576451586	 .52590708260811353532	 .00147275405007363770	 .00280040733197556008	 1	 679	 11	 3928
ihaveapreexistingcondition	 1485728432390500353	 5.78497790868924895748	 .00441826215022091310	 .00076374745417515274	 3	 679	 3	 3928
immunosuppressed	 1485709299166826496	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
impeachmentone	 1500264603762233350	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
indue	 1516358755377565698	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
influenza	 1487486891997941760	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
insiders	 1515090402881449984	 1.23963812329055333296	 .00441826215022091310	 .00356415478615071283	 3	 679	 14	 3928
insurrectionhasconsequences	 1493775729393209345	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
insurrectionist	 1493775729393209345	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
intlcrimcourt	 1515732394996903939	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
introductionloveat9	 1485261669987201028	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
iowa	 1489300528937025537	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
istandwithgrace	 1487615085241458690	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
istandwithukraine	 1508957618492125188	 1.15699558173784977937	 .00441826215022091310	 .00381873727087576374	 3	 679	 15	 3928
istandwithukriane	 1498335141676130308	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
jamorant	 1479181338842390536	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
january6thinsurrection	 1478694341736648710	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
jennyfromqanon	 1492993804261269506	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
jimclark	 1511954630330171398	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
jobseeker	 1488353431823605760	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout	 1486051857290207236	 .19948199685135341007	 .00147275405007363770	 .00738289205702647657	 1	 679	 29	 3928
johnsonout11	 1489655452719845383	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout14	 1490519463036428293	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout19	 1492292346817527808	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
johnsonout20	 1492650114917228546	 1.44624447717231222990	 .00147275405007363770	 .00101832993890020366	 1	 679	 4	 3928
johnsonout22	 1493671732527390722	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout_23	 1494023007173550080	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
johnsonout25	 1494786071858667524	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
johnsonout26	 1495007043714961413	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
johnsonout27	 1495367463910973449	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
johnsonout30	 1496463701146312704	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout42	 1500835904579067904	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout43	 1501188534274863104	 .96416298478154148660	 .00147275405007363770	 .00152749490835030549	 1	 679	 6	 3928
johnsonout52	 1504254581932449792	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout7	 1488141985953288196	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonout9	 1488937185361514504	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
johnsonoutday_25	 1494786071858667524	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
johnsonoutday25	 1494786071858667524	 1.44624447717231222280	 .00294550810014727540	 .00203665987780040733	 2	 679	 8	 3928
johnsonouttoday	 1481342217084153857	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
johnsonthecorruptpm	 1513110301201379336	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
johnsontheliar	 1513110301201379336	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
joshiefromaccounts	 1505642550337552384	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
joyce	 1477558506051960839	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
justtransition	 1514524942087380994	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
katanjibrownjackson	 1506665194818203649	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kdp	 1504885460585304072	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
keepmasks	 1491750180986753024	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kevinmccarthyisathreattoamericandemocracy	 1484535615572033537	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kevinmccarthylowlif	 1489336565264523264	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kevinmccarthyresign	 1488553243793838084	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kiev	 1497735774632038406	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kiew	 1497556011225432066	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
killthebill	 1490870732271669249	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kindle	 1504885460585304072	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kindleunlimited	 1504895933774979079	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
kjv	 1495800014576451586	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kochnetwork	 1488722481066102784	 1.15699558173784977937	 .00147275405007363770	 .00127291242362525458	 1	 679	 5	 3928
kooyong	 1516425069790375948	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
kooyongcrook	 1516425069790375948	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
kooyongvotes	 1499291545866219520	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
lauterbachbleibt	 1516474706949554184	 3.61561119293078056191	 .00736377025036818851	 .00203665987780040733	 5	 679	 8	 3928
lawoftheland	 1513578377235644416	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lbc	 1514531201683443717	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
leadersdebate	 1516913027861585920	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
legal	 1509147342632632321	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
legaldeathcult	 1495800014576451586	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
legalisillegal	 1513578377235644416	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
legalisnotlaw	 1513578377235644416	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
legalnamefraud	 1495800014576451586	 .57849779086892488968	 .00147275405007363770	 .00254582484725050916	 1	 679	 10	 3928
legends	 1493038501767442432	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lemmmmmmrip	 1520180788171767810	 2.31399116347569956268	 .00589101620029455081	 .00254582484725050916	 4	 679	 10	 3928
lemmmmmmripdom	 1487903366051086338	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
liberalcorruptionparty	 1490869382452740097	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
libertarian	 1492386008523886595	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
libspill	 1508784228774801408	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
ligadeguerreros	 1502692628294508553	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lindseygraham	 1506665194818203649	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
living	 1484646963320868864	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
livingwithcovid	 1484676465098895361	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
lnp	 1519271028706648064	 2.57110129275077729636	 .00589101620029455081	 .00229124236252545824	 4	 679	 9	 3928
lnpbingochart	 1501061983273054208	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lnpbunglers	 1477908877404295169	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lnpcabinet	 1501061983273054208	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lnpcorruption	 1518576153832804352	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
lnpcorruptionparty	 1518877185968250881	 2.57110129275077729074	 .01178203240058910162	 .00458248472505091649	 8	 679	 18	 3928
lnpcrimefamily	 1512638255165935617	 1.65285083105407111525	 .00294550810014727540	 .00178207739307535641	 2	 679	 7	 3928
