hashtag_H	 cluster_C_leader_user_id	 relative_frequency_H_C	 frequency_H_in_C	 frequency_H_overall	 count_H_in_C	 count_tweets_in_C	 count_H_entire_dataset	 count_tweets_entire_dataset
lnpdeathcult	 1487905061145817088	 2.89248895434462445980	 .00441826215022091310	 .00152749490835030549	 3	 679	 6	 3928
lnpdisasters	 1477908877404295169	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lnpdisgrace	 1518017146529652737	 4.04948453608247423175	 .01030927835051546391	 .00254582484725050916	 7	 679	 10	 3928
lnpdystopianhellscape	 1501043126265589765	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lnpfail	 1501058325387313152	 2.47927624658110667287	 .00441826215022091310	 .00178207739307535641	 3	 679	 7	 3928
lnpliars	 1478301414916911107	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
lnpmaladministration	 1503940820642148356	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lnpscarecampaign	 1492727495921381387	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lockdown	 1509879199506608128	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
lockdowns	 1479319235746664449	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
lockherup	 1519507151357624321	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
lockhimup	 1488553243793838084	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
london	 1504564452536037376	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
longcovid	 1520160367489724416	 1.12694374844595757666	 .02209131075110456553	 .01960285132382892057	 15	 679	 77	 3928
longliveukraine	 1508775163051098119	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
loveat9q18	 1480201147067424770	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
loveat9q22	 1501389049382125569	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
ltc	 1494531588843003920	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
maliciousdisinformationcampaigns	 1509277992584982538	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mariupol	 1505805285901971456	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
maryjblige	 1493035319008006151	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
maskup	 1519101478891364357	 2.47927624658110667287	 .00441826215022091310	 .00178207739307535641	 3	 679	 7	 3928
maximoflaw	 1509147342632632321	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mccarthyisaweakman	 1489606853533261834	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mcqueenmonday	 1485570158206898179	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mdc	 1509277992584982538	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
me	 1484338519002648576	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mecfs	 1494021755836395520	 1.92832596956308297320	 .00294550810014727540	 .00152749490835030549	 2	 679	 6	 3928
mediaamnesia	 1518877185968250881	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mediabias	 1518877185968250881	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mediaoligarchsout	 1518877185968250881	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mediapropaganda	 1513530921475272707	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mediareforms	 1513530921475272707	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mentalhealth	 1504905411207450624	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
merrickgarland	 1481785928561659905	 4.33873343151693668971	 .00441826215022091310	 .00101832993890020366	 3	 679	 4	 3928
metoo	 1497192182054211589	 1.44624447717231222990	 .00147275405007363770	 .00101832993890020366	 1	 679	 4	 3928
minimumwage	 1490349598837202945	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mitchmcconnell	 1481024059685154819	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
momlife	 1504905411207450624	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mon4kooyong	 1499398657405112322	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mongol	 1495315347078930436	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
morrison	 1509016490896683008	 2.10362833043245414489	 .00589101620029455081	 .00280040733197556008	 4	 679	 11	 3928
morrisonfail	 1497776151615664136	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
morrisonfailure	 1497776151615664136	 1.44624447717231222990	 .00147275405007363770	 .00101832993890020366	 1	 679	 4	 3928
moscow	 1496905206226894856	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
mrspeakermrspeakermrspeakermrspeaker	 1509016490896683008	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
msm	 1481481412071292928	 .82642541552703555762	 .00147275405007363770	 .00178207739307535641	 1	 679	 7	 3928
mtg	 1514612424850116617	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
multiplesclerosis	 1485709299166826496	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
murdoch	 1516425069790375948	 4.33873343151693668971	 .00441826215022091310	 .00101832993890020366	 3	 679	 4	 3928
murdochguttermedia	 1.5147e+18	 3.47098674521354933813	 .00441826215022091310	 .00127291242362525458	 3	 679	 5	 3928
n95sforall	 1506442743047933955	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nationals	 1490869382452740097	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nato	 1515732394996903939	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
nbaaiistar	 1479153908006195201	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nbaallstar	 1479181338842390536	 5.78497790868924895748	 .00441826215022091310	 .00076374745417515274	 3	 679	 3	 3928
ndis	 1492728629624651777	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
neocon	 1503936129539604481	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
neonazi	 1500859020474732551	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
netanyahu	 1504928141692788737	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
neverforgemmmmmm	 1484414446042812416	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nevervoteconservative	 1479877083035754497	 .48208149239077074172	 .00147275405007363770	 .00305498981670061099	 1	 679	 12	 3928
newhusband	 1512860014666526723	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
newscorpse	 1504718539294650373	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
nhs	 1135151217439596544	 .72312223858615611140	 .00147275405007363770	 .00203665987780040733	 1	 679	 8	 3928
nhsheroes	 1486828184897265666	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nicolasturgeon	 1514907869522530305	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nocovid	 1486334281416908804	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
noflyzoneoverukraine	 1499667921664045058	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
noleana	 1512835491611164674	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nomoresin	 1486033923859791883	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
notjournalism	 1504718539294650373	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nowar	 1492242204492021761	 2.31399116347569955875	 .00294550810014727540	 .00127291242362525458	 2	 679	 5	 3928
nowarwithrussia	 1492242204492021761	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
npc	 1488353431823605760	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nswcovid	 1487222400123273220	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nswinc	 1478301414916911107	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nursing	 1501247486987579395	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
nyc	 1497461625653190660	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
ohmfluke3rdfallingforyou	 1511569147477762054	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
oligarchs	 1504254581932449792	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
omicron	 1486334281416908804	 .88999660133680752206	 .00294550810014727540	 .00330957230142566191	 2	 679	 13	 3928
omikron	 1486334281416908804	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
onev1	 1482391203270344707	 1.44624447717231222990	 .00147275405007363770	 .00101832993890020366	 1	 679	 4	 3928
onpoli	 1501247486987579395	 1.65285083105407111525	 .00294550810014727540	 .00178207739307535641	 2	 679	 7	 3928
onthisday	 1488260346611523584	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
organic	 1510562148002451458	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
oz	 1513144652689551373	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
pa	 1513144652689551373	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
pandemic	 1479319235746664449	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
paranormal	 1504885460585304072	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
parkhotelrefugees	 1512390843566792710	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
partygate	 1513892339672047617	 .72312223858615611140	 .00294550810014727540	 .00407331975560081466	 2	 679	 16	 3928
partygatefines	 1514531201683443717	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
partyofputin	 1517151054550290440	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
paulkeating	 1485818425326800897	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
perjurytaylorgreene	 1517673797108838400	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
petrolheads	 1481913762131103744	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
pfizer	 1492639878202499082	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
pm	 1478311130321723393	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
pmqs	 1513892339672047617	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
poems	 1504895933774979079	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
poetry	 1504895933774979079	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
poland	 1494427980415782917	 1.44624447717231222990	 .00147275405007363770	 .00101832993890020366	 1	 679	 4	 3928
politicaldonations	 1478301414916911107	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
polizeigewalt	 1485344722189262851	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
prayerroom	 1519444479861981185	 1.92832596956308297320	 .00294550810014727540	 .00152749490835030549	 2	 679	 6	 3928
prayforukraine	 1510991435704717319	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
private	 1499669182773968904	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
proportionalrepresentation	 1514718608387104770	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
protectnhs	 1493671732527390722	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
protectthechildren	 1509148946140209154	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
putin	 1497817945258475522	 .64277532318769432299	 .00147275405007363770	 .00229124236252545824	 1	 679	 9	 3928
putinspuppet	 1482588355997044736	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
putinswar	 1499022549925171204	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
putlnplast	 1.5147e+18	 2.31399116347569955875	 .00294550810014727540	 .00127291242362525458	 2	 679	 5	 3928
qanda	 1511300394697502724	 1.65285083105407111525	 .00294550810014727540	 .00178207739307535641	 2	 679	 7	 3928
qt	 1519643960213655552	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
r5	 1484303287264628737	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
rare	 1486810926200279040	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
rats	 1478311130321723393	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
rave	 1484303287264628737	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
realitywinner	 1492490048264151044	 2.31399116347569955875	 .00294550810014727540	 .00127291242362525458	 2	 679	 5	 3928
regeneron	 1518049884590333952	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
religiousdiscriminationbill	 1490884610699698178	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
repealbill124	 1501247486987579395	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
republicans	 1489300528937025537	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
republicansaretraitors	 1499453734182690821	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
researchlongcovid	 1501597335780003840	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
resign	 1483309125694291968	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
resignkenney	 1495220439026520066	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
resistance	 1502049153488195585	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
rightwing	 1512328225858494467	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
rip	 1511770937749917699	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
ripsidneypoitier	 1479578412599549955	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
ripsirsidneypoitier	 1479578412599549955	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
robodebt	 1514380156013805571	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
rubyprincess	 1512578951905832964	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
russia	 1506312673734148105	 1.82683512905976280934	 .00883652430044182621	 .00483706720977596741	 6	 679	 19	 3928
russiainvadedukraine	 1499022549925171204	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
russian	 1502559523843805185	 1.65285083105407111525	 .00294550810014727540	 .00178207739307535641	 2	 679	 7	 3928
russianforces	 1498266815595745284	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
russianmilitary	 1497788447443992577	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
russianoilandgas	 1497788447443992577	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
russiareport	 1496463662839742473	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
russiawarcrimes	 1504254581932449792	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
rwanda	 1514531201683443717	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
sackborisjohnson	 1495367463910973449	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
satanic	 1495800014576451586	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
sayknowtodroz	 1513102009808867328	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
saynotowar	 1512495296374181891	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
schools	 1488680757795045376	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
science	 1507625794927235074	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
scomicron	 1479025309596872704	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
scomoectomy	 1518401138386604032	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
scottmorrison	 1499683752938643461	 5.78497790868924891961	 .00294550810014727540	 .00050916496945010183	 2	 679	 2	 3928
scotttheliar	 1512551219398848515	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
scottydoesnothing	 1503122453287309312	 3.85665193912616597165	 .00294550810014727540	 .00076374745417515274	 2	 679	 3	 3928
scottydoesntgivearats	 1481533746096783362	 5.78497790868924895748	 .00441826215022091310	 .00076374745417515274	 3	 679	 3	 3928
scottyfromcorruption	 1515484679327010821	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
scottyfrommarketing	 1504970365071622144	 3.47098674521354933813	 .00441826215022091310	 .00127291242362525458	 3	 679	 5	 3928
scottyfromphotoops	 1514908778747265025	 2.89248895434462445980	 .00441826215022091310	 .00152749490835030549	 3	 679	 6	 3928
scottymustgo	 1518401138386604032	 2.89248895434462445980	 .00147275405007363770	 .00050916496945010183	 1	 679	 2	 3928
scottythecompletepsycho	 1492062459674624005	 2.89248895434462445980	 .00294550810014727540	 .00101832993890020366	 2	 679	 4	 3928
scottythecreep	 1492062459674624005	 5.78497790868924903323	 .00147275405007363770	 .00025458248472505091	 1	 679	 1	 3928
scottythefailure	 1494773351516348416	 4.62798232695139912536	 .00589101620029455081	 .00127291242362525458	 4	 679	 5	 3928
scottytheliar	 1478856328617463808	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
scottythepathologicalliar	 1515484679327010821	 1.23963812329055333296	 .00441826215022091310	 .00356415478615071283	 3	 679	 14	 3928
scottythesoooooobag	 1505308402766913541	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
scottytheworstprimeministerever	 1512579983654342656	 1.92832596956308298582	 .00147275405007363770	 .00076374745417515274	 1	 679	 3	 3928
